,Price,bedrooms,bathrooms,nearestStation,location.latitude,location.longitude,latitude_deviation,longitude_deviation,tenure.tenureType,feature__1 bedroom,feature__2 bedrooms,feature__2 double bedrooms,feature__allocated parking,feature__allocated parking space,feature__balcony,feature__bathroom,feature__chain free,feature__close to local amenities,feature__communal garden,feature__communal gardens,feature__double bedroom,feature__double glazed,feature__double glazing,feature__epc rating c,feature__epc rating d,feature__excellent location,feature__excellent transport links,feature__family bathroom,feature__first floor,feature__fitted kitchen,feature__garage,feature__garden,feature__gas central heating,feature__great location,feature__ground floor,feature__kitchen,feature__leasehold,feature__long lease,feature__modern bathroom,feature__modern kitchen,feature__no chain,feature__no onward chain,feature__off street parking,feature__one bedroom,feature__one double bedroom,feature__parking,feature__private balcony,feature__private garden,feature__private rear garden,feature__reception room,feature__separate kitchen,feature__share of freehold,feature__three bedrooms,feature__three double bedrooms,feature__top floor,feature__two bathrooms,feature__two bedrooms,feature__two double bedrooms,feature__two reception rooms
14520525,550000.0,3.0,1.0,0.2743155878654485,51.52995,-0.20702,0.030229999999995982,0.10260000000000001,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
27953107,400000.0,2.0,2.0,0.3058453776759877,51.54939,-0.4826,0.04966999999999899,0.37817999999999996,LEASEHOLD,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
33593487,579950.0,2.0,1.0,0.43804471450121624,51.44718,-0.33877,0.052540000000000475,0.23435,FREEHOLD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35271294,370000.0,2.0,1.0,0.399306728131126,51.449568,-0.140154,0.05015200000000419,0.035734,LEASEHOLD,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35429088,599950.0,2.0,1.0,0.23818650207501607,51.57703,-0.14123,0.0773099999999971,0.036809999999999996,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44749111,475000.0,2.0,1.0,0.41055043849542233,51.37005,-0.21241,0.1296700000000044,0.10798999999999999,FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46204665,435000.0,3.0,2.0,0.31477889385908875,51.53907,-0.198935,0.039349999999998886,0.094515,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
49020666,200000.0,1.0,1.0,0.8759114728821834,51.539959,-0.380863,0.04023899999999969,0.276443,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49036279,275000.0,2.0,1.0,0.4743683932216359,51.54178,0.03789,0.04205999999999932,0.14231,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49303873,450000.0,3.0,2.0,0.5770403839159927,51.52488,0.1872,0.025159999999999627,0.29162,FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52064391,349950.0,2.0,2.0,0.21273414533680693,51.4708,-0.36182,0.028920000000006496,0.25739999999999996,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
52187854,450000.0,1.0,1.0,0.4468016182188007,51.527199,-0.202898,0.027478999999999587,0.098478,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52675628,490000.0,2.0,2.0,0.21503987682004597,51.501114,0.026315,0.0013939999999976749,0.130735,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52845963,200000.0,2.0,1.0,0.6505623506093052,51.39804,-0.076812,0.10168000000000177,0.027607999999999994,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52913496,220000.0,1.0,1.0,0.9459907117581822,51.539383,-0.382239,0.03966299999999734,0.277819,LEASEHOLD,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53609433,489995.0,1.0,1.0,0.08708110610863895,51.53262,-0.10786,0.03289999999999793,0.0034399999999999986,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53649578,284950.0,1.0,1.0,0.8065970332039628,51.47989,-0.0785,0.01983000000000601,0.02592,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53938989,450000.0,2.0,1.0,0.7752030182357124,51.658287,-0.207902,0.1585669999999979,0.103482,FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54713232,332000.0,2.0,1.0,0.3192257195725066,51.6123,-0.11986,0.11257999999999413,0.015439999999999995,SHARE_OF_FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54904122,365000.0,2.0,1.0,0.26072226699444173,51.593595,0.022046,0.09387499999999704,0.126466,SHARE_OF_FREEHOLD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54991934,430000.0,3.0,1.0,0.4972683743143602,51.52872,0.03918,0.028999999999996362,0.1436,FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55043230,260000.0,1.0,1.0,0.3846067049390917,51.54443,0.0145,0.04470999999999492,0.11892,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55187658,430000.0,2.0,2.0,0.2890327421281478,51.50757,0.07803,0.007849999999997692,0.18245,LEASEHOLD,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55531367,599950.0,2.0,1.0,0.40672485978047285,51.46741,-0.07917,0.0323100000000025,0.025249999999999995,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
55768232,550000.0,2.0,1.0,0.47834865752704925,51.47289,-0.07894,0.026830000000003906,0.025480000000000003,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55805965,280000.0,2.0,1.0,0.7428587612015595,51.52091,0.02268,0.021189999999997156,0.1271,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55839051,599950.0,2.0,1.0,0.25916821605905815,51.579186,-0.20902,0.07946599999999648,0.10460000000000001,LEASEHOLD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55940994,385000.0,2.0,2.0,0.40398667334547583,51.37693,-0.23887,0.12279000000000195,0.13445000000000001,LEASEHOLD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
56449305,380000.0,2.0,1.0,0.3102709158383655,51.600483,-0.062096,0.1007629999999935,0.042324,FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
57221413,475000.0,3.0,2.0,0.40978422396655784,51.49726,-0.42253,0.002460000000006346,0.31811,FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
57878227,490000.0,2.0,1.0,0.05249756994387428,51.58027,0.02229,0.08054999999999524,0.12671,SHARE_OF_FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59258796,475000.0,3.0,1.0,0.42457329411159,51.536335,-0.068537,0.03661499999999762,0.035883,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
59658138,499995.0,1.0,1.0,0.3965437370824604,51.462211,-0.196876,0.037509000000000015,0.092456,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60741240,435000.0,2.0,1.0,0.1620137511380451,51.61215,-0.27743,0.11242999999999626,0.17301,LEASEHOLD,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
61387062,375000.0,2.0,1.0,0.49310190613520233,51.448697,-0.174068,0.05102300000000071,0.069648,LEASEHOLD,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
61572003,260000.0,1.0,1.0,0.05104021410268221,51.56389,0.00699,0.06416999999999717,0.11141,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
61886742,325000.0,1.0,1.0,0.10787322686793495,51.573734,-0.193742,0.07401399999999825,0.089322,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62326566,480000.0,1.0,2.0,0.5289050410340009,51.509447,-0.250837,0.009726999999998043,0.14641699999999996,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
62332440,550000.0,2.0,1.0,0.3684607222179262,51.529026,-0.202977,0.029305999999998278,0.09855699999999999,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62670627,350000.0,1.0,1.0,0.10828349669583755,51.50088,0.03174,0.0011599999999987176,0.13616,LEASEHOLD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
62695155,425000.0,1.0,1.0,0.19738553429193154,51.49778,-0.01825,0.0019400000000047157,0.08617,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62789352,600000.0,3.0,1.0,0.17498877660337067,51.481877,0.020218,0.01784300000000627,0.124638,FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
62900790,549950.0,2.0,1.0,0.21110745425293748,51.491686,-0.136583,0.008034000000002095,0.03216300000000001,LEASEHOLD,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62968803,390000.0,2.0,1.0,0.2555085948209978,51.52284,-0.26063,0.023119999999998697,0.15620999999999996,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
63455775,475000.0,1.0,1.0,0.30968835986467763,51.495989,-0.193308,0.0037310000000019272,0.08888800000000001,SHARE_OF_FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
63614463,600000.0,3.0,2.0,0.2812411232172629,51.4139,-0.0748,0.08582000000000534,0.029619999999999994,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63638082,400000.0,3.0,1.0,0.11555190277753848,51.528658,-0.024737,0.028937999999996578,0.079683,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63868737,245000.0,1.0,1.0,0.23873682394030002,51.60596,-0.076362,0.10623999999999967,0.028058,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63986778,350000.0,1.0,1.0,0.027524518821023056,51.46504,-0.01276,0.0346800000000016,0.09165999999999999,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63994251,425000.0,2.0,1.0,0.3732951403990929,51.463686,-0.023155,0.03603400000000079,0.081265,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
64055751,375000.0,1.0,1.0,0.23854637592343286,51.483154,-0.118121,0.01656600000000452,0.013701000000000005,LEASEHOLD,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64276185,240000.0,1.0,1.0,0.3794460294271606,51.397232,-0.091115,0.10248800000000102,0.013304999999999997,LEASEHOLD,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
64589335,325000.0,2.0,1.0,0.8096163574850214,51.48655,-0.36917,0.013170000000002346,0.26475,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
65030290,360000.0,2.0,1.0,1.7795462580736012,51.53142,-0.40837,0.03169999999999362,0.30395,FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
65194215,575000.0,1.0,1.0,0.2675313973965346,51.52525,-0.08063,0.025529999999996278,0.023790000000000006,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65439241,185000.0,1.0,1.0,1.0840623867844592,51.45147,-0.24435,0.04825000000000301,0.13993,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65577146,499000.0,2.0,1.0,0.24828951487150583,51.52422,-0.20292,0.02449999999999619,0.09849999999999999,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65586675,450000.0,3.0,1.0,0.23005236275926577,51.49573,-0.09541,0.003990000000001714,0.009010000000000004,LEASEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
65600967,275000.0,1.0,1.0,0.1379395505668432,51.59562,-0.07232,0.09589999999999321,0.032100000000000004,SHARE_OF_FREEHOLD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
