id_copy,version,date_scraped,analyticsBranch.agentType,analyticsBranch.branchId,analyticsBranch.branchName,analyticsBranch.branchPostcode,analyticsBranch.brandName,analyticsBranch.companyName,analyticsBranch.companyTradingName,analyticsBranch.companyType,analyticsBranch.displayAddress,analyticsBranch.pageType,analyticsProperty.added,analyticsProperty.auctionOnly,analyticsProperty.beds,analyticsProperty.businessForSale,analyticsProperty.country,analyticsProperty.currency,analyticsProperty.floorplanCount,analyticsProperty.furnishedType,analyticsProperty.hasOnlineViewing,analyticsProperty.imageCount,analyticsProperty.latitude,analyticsProperty.longitude,analyticsProperty.letAgreed,analyticsProperty.lettingType,analyticsProperty.maxSizeAc,analyticsProperty.maxSizeFt,analyticsProperty.minSizeAc,analyticsProperty.minSizeFt,analyticsProperty.ownership,analyticsProperty.postcode,analyticsProperty.preOwned,analyticsProperty.price,analyticsProperty.priceQualifier,analyticsProperty.propertyId,analyticsProperty.propertySubType,analyticsProperty.propertyType,analyticsProperty.retirement,analyticsProperty.selectedCurrency,analyticsProperty.selectedPrice,analyticsProperty.soldSTC,analyticsProperty.videoProvider,analyticsProperty.viewType,analyticsProperty.customUri,Unnamed: 46
14520525,v0021_300622,2022-07-06 15:05:28,ea_dual,17067,London,,Arlington Estates,Arlington Estates,Arlington Estates,iea,"4b Leroy House,
436 Essex Road,
London,
N1 3QP",Microsite,20100130,False,3,False,GB,GBP,0,Not Specified,False,12,51.52995,-0.20702,False,Long term,,,,,Non-shared ownership,W10 4JH,Resale,550000,None,14520525,Maisonette,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
27953107,v0021_300622,2022-08-14 11:29:23,ea_dual,19332,Hayes,,Lawlors Estate Agents,Lawlors Estate Agents,Lawlors Estate Agents,iea,"Barclay House, 394 Uxbridge Road, Hayes, Middlesex, UB4 0SE",Standard,20100928,False,2,False,GB,GBP,0,Not Specified,False,11,51.54939,-0.4826,False,Long term,,,,,Non-shared ownership,UB8 1JL,Resale,400000,Offers in Excess of,27953107,Apartment,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
33593487,v0021_300622,2022-07-16 10:04:11,ea_dual,96821,Twickenham,,Websters Estate Agents,Websters Estate Agents,Websters Estate Agents,iea,"164 Heath Road,
Twickenham,
TW1 4BN",Microsite,20150210,False,2,False,GB,GBP,1,Not Specified,False,9,51.44718,-0.33877,False,Long term,,,,,Non-shared ownership,TW2 6SH,Resale,579950,Offers in Excess of,33593487,Terraced,Houses,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
35271294,v0021_300622,2022-07-14 14:17:22,ea_sales,85856,Westcliff-on-Sea,,Griffin Property Co.,Griffin Franchise Ltd,,iea,"122 Hamlet Court Road,
Westcliff-On-Sea,
SS0 7LP 
",Standard,20150701,False,2,False,GB,GBP,1,Not Specified,False,10,51.449568,-0.140154,False,Long term,,,,,Non-shared ownership,SW4 8PQ,Resale,370000,Offers in Region of,35271294,Flat,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
35429088,v0021_300622,2022-08-18 15:01:59,ea_sales,55483,Highgate,,Kinleigh Folkard & Hayward - Sales,Kinleigh Folkard & Hayward,Kinleigh Folkard & Hayward,corporate,"58 Highgate High Street,
London,
N6 5HX",Microsite,20150714,False,2,False,GB,GBP,0,Not Specified,False,0,51.57703,-0.14123,False,Long term,,,,,Non-shared ownership,N6 5AQ,Resale,599950,None,35429088,Flat,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
44749111,v0021_300622,2022-07-05 10:27:40,ea_dual,23486,Worcester Park,,Connor Prince,Connor Prince,,iea,"66 Central Road,
Worcester Park,
KT4 8HX",Standard,20140611,False,2,False,GB,GBP,0,Not Specified,False,9,51.37005,-0.21241,False,Long term,,,,,Non-shared ownership,SM3 9TA,Resale,475000,None,44749111,Detached Bungalow,Bungalows,False,,,True,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
45126814,v0021_300622,2022-07-14 17:00:41,ea_dual,35945,Forest Gate,,Marvel & Co,Marvel & Co,Marvel & Co,iea,"367 Katherine Road,
Forest Gate,
London,
E7 8LT",Standard,20140630,False,2,False,GB,GBP,0,Not Specified,False,7,51.54178,0.03789,False,Long term,,,,,Non-shared ownership,E7 8NW,Resale,275000,None,45126814,Flat,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
46204665,v0021_300622,2022-08-18 19:55:43,ea_dual,2979,London,,Warwick Estate Agents,Warwick Estate Agents,,iea,"69 Chamberlayne Road
London
NW10 3ND",Standard,20170105,False,3,False,GB,GBP,2,Not Specified,False,9,51.53907,-0.198935,False,Long term,0.012396694214876,540.0,0.012396694214876,540.0,Non-shared ownership,NW6 7ET,Resale,435000,Guide Price,46204665,Flat,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
49020666,v0021_220622,2022-06-23 15:38:04,ea_sales,50889,Northolt,,Brian Cox,Brian Cox,,iea,"171 - 175 Church Road,
Northolt,
UB5 5AG",Microsite,20170623,False,1,False,GB,GBP,1,Not Specified,False,6,51.539959,-0.380863,False,Long term,,,,,Non-shared ownership,UB5 5UF,Resale,200000,None,49020666,Flat,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
49036279,v0021_300622,2022-07-14 15:56:46,ea_dual,35945,Forest Gate,,Marvel & Co,Marvel & Co,Marvel & Co,iea,"367 Katherine Road,
Forest Gate,
London,
E7 8LT",Standard,20150325,False,2,False,GB,GBP,2,Not Specified,False,7,51.54178,0.03789,False,Long term,,,,,Non-shared ownership,E7 8NW,Resale,275000,Guide Price,49036279,Flat,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
49303873,v0021_300622,2022-08-14 12:09:25,ea_dual,83081,Essex,,MS Estates,MS Estates,MS Estates,iea,"525 Gale Street,
Dagenham,
RM9 4TP",Standard,20150409,False,3,False,GB,GBP,0,Not Specified,False,10,51.52488,0.1872,False,Long term,,,,,Non-shared ownership,RM13 8JU,Resale,450000,Guide Price,49303873,Terraced,Houses,False,,,True,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
50134461,v0021_300622,2022-07-03 11:49:29,ea_dual,169667,Isleworth,,Monarch Residential,Monarch Commercial Ltd,Monarch Residential,iea,"Monarch House,
8 Church Street,
Isleworth,
TW7 6XB",Microsite,20170823,False,0,False,GB,GBP,1,Not Specified,False,7,51.46768,-0.3681,False,Long term,0.0087465564738292,381.0,0.0087465564738292,381.0,Non-shared ownership,TW3 3GF,New Home,275000,None,50134461,Studio,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/new-homes-for-sale/properties,
50135055,v0021_300622,2022-07-03 10:52:43,ea_dual,169667,Isleworth,,Monarch Residential,Monarch Commercial Ltd,Monarch Residential,iea,"Monarch House,
8 Church Street,
Isleworth,
TW7 6XB",Microsite,20170823,False,0,False,GB,GBP,1,Not Specified,False,7,51.46768,-0.3681,False,Long term,0.008149678604224,355.0,0.008149678604224,355.0,Non-shared ownership,TW3 3GF,Resale,265000,None,50135055,Studio,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
50135445,v0021_300622,2022-07-03 10:50:43,ea_dual,169667,Isleworth,,Monarch Residential,Monarch Commercial Ltd,Monarch Residential,iea,"Monarch House,
8 Church Street,
Isleworth,
TW7 6XB",Microsite,20170823,False,0,False,GB,GBP,1,Not Specified,False,7,51.46768,-0.3681,False,Long term,0.0083103764921946,362.0,0.0083103764921946,362.0,Non-shared ownership,TW3 3GF,Resale,270000,None,50135445,Studio,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
52064391,v0021_300622,2022-08-18 18:44:10,ea_dual,169667,Isleworth,,Monarch Residential,Monarch Commercial Ltd,Monarch Residential,iea,"Monarch House,
8 Church Street,
Isleworth,
TW7 6XB",Microsite,20171214,False,2,False,GB,GBP,0,Not Specified,False,1,51.4708,-0.36182,False,Long term,,,,,Non-shared ownership,TW3 1NQ,Resale,349950,None,52064391,Apartment,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
52187854,v0021_300622,2022-08-18 18:52:18,ea_dual,44562,London,,Westways,Westways,Westways,iea,"20 Great Western Road,
London,
W9 3NN",Standard,20151114,False,1,False,GB,GBP,1,Not Specified,False,8,51.527199,-0.202898,False,Long term,,,,,Non-shared ownership,W9 3DG,Resale,450000,Offers in Excess of,52187854,Apartment,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
52675628,v0021_300622,2022-07-16 11:19:45,ea_sales,55815,London,,Residential London,Residential London Ltd.,Residential London,iea,"1 Berkeley Street,
London,
W1J 8DJ",Standard,20150609,False,2,False,GB,GBP,1,Unfurnished,False,1,51.501114,0.026315,False,Long term,,,,,Non-shared ownership,E16 2BG,New Home,490000,None,52675628,Flat,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/new-homes-for-sale/properties,
52845963,v0021_220622,2022-06-26 14:27:29,ea_sales,54650,South Norwood,,Homecastle Estate Agents,Homecastle Estate Agents,Homecastle Estate Agents,iea,"69 High Street,
London,
SE25 6EB",Microsite,20180205,False,2,False,GB,GBP,1,Not Specified,False,8,51.39804,-0.076812,False,Long term,,,,,Non-shared ownership,SE25 6LW,Resale,200000,None,52845963,Flat,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
52913496,v0021_220622,2022-06-23 15:55:04,ea_sales,50889,Northolt,,Brian Cox,Brian Cox,,iea,"171 - 175 Church Road,
Northolt,
UB5 5AG",Microsite,20180210,False,1,False,GB,GBP,1,Not Specified,False,7,51.539383,-0.382239,False,Long term,,,,,Non-shared ownership,UB5 5UH,Resale,220000,Offers in Excess of,52913496,Flat,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
53609433,v0021_300622,2022-08-14 09:37:01,ea_dual,17067,London,,Arlington Estates,Arlington Estates,Arlington Estates,iea,"4b Leroy House,
436 Essex Road,
London,
N1 3QP",Microsite,20180327,False,1,False,GB,GBP,1,Not Specified,False,11,51.53262,-0.10786,False,Long term,0.0123507805325987,538.0,0.0123507805325987,538.0,Non-shared ownership,N1 9PG,Resale,489995,None,53609433,Flat,Flats / Apartments,False,,,False,No Video,Current,https://www.rightmove.co.uk/property-for-sale/properties,
